year,state,zone,candidate,party,votes,total_votes_in_state,registered_voters,turnout_pct,winner
1999,Abia,South-East,Olusegun Obasanjo,PDP,166091,312614,955023,32.7,PDP
1999,Adamawa,North-East,Olusegun Obasanjo,PDP,303991,434657,1037631,41.9,PDP
1999,Akwa Ibom,South-South,Olusegun Obasanjo,PDP,475754,621003,1298714,47.8,PDP
1999,Anambra,South-East,Olusegun Obasanjo,PDP,393046,529862,1424503,37.2,PDP
1999,Bauchi,North-East,Olusegun Obasanjo,PDP,537073,650781,1610793,40.4,PDP
1999,Bayelsa,South-South,Olusegun Obasanjo,PDP,353870,411283,534372,76.9,PDP
1999,Benue,North-Central,Olusegun Obasanjo,PDP,562898,692093,1699867,40.7,PDP
1999,Borno,North-East,Olusegun Obasanjo,PDP,290052,401789,1365456,29.4,PDP
1999,Cross River,South-South,Olusegun Obasanjo,PDP,443086,527361,989793,53.3,PDP
1999,Delta,South-South,Olusegun Obasanjo,PDP,631503,798453,1655897,48.2,PDP
1999,Ebonyi,South-East,Olusegun Obasanjo,PDP,225697,310451,769821,40.3,PDP
1999,Edo,South-South,Olusegun Obasanjo,PDP,447009,557894,1267073,44.0,PDP
1999,Ekiti,South-West,Olusegun Obasanjo,PDP,394982,499201,897033,55.6,PDP
1999,Enugu,South-East,Olusegun Obasanjo,PDP,428977,533789,1165239,45.8,PDP
1999,FCT,North-Central,Olusegun Obasanjo,PDP,189432,248076,523491,47.4,PDP
1999,Gombe,North-East,Olusegun Obasanjo,PDP,270042,368543,857112,43.0,PDP
1999,Imo,South-East,Olusegun Obasanjo,PDP,447386,582034,1472503,39.5,PDP
1999,Jigawa,North-West,Olusegun Obasanjo,PDP,406782,556437,1401243,39.7,PDP
1999,Kaduna,North-West,Olusegun Obasanjo,PDP,1006937,1290872,2838094,45.5,PDP
1999,Kano,North-West,Olusegun Obasanjo,PDP,929218,1290327,3301803,39.1,PDP
1999,Katsina,North-West,Olusegun Obasanjo,PDP,651283,871249,1969742,44.2,PDP
1999,Kebbi,North-West,Olusegun Obasanjo,PDP,347982,478347,1092671,43.8,PDP
